INFO - Step 1: Preprocessing images...
INFO - Added 0 images from directory: D:\SHU\Applied ai\Assesment\datasets\Processed
INFO - Added 0 images from directory: D:\SHU\Applied ai\Assesment\datasets\Processed\train
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_0.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_1.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_10.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_100.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_101.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_102.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_103.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_104.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_105.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_106.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_107.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_108.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_109.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_11.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_110.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_111.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_112.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_113.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_114.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_115.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_116.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_117.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_118.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_119.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_12.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_120.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_121.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_122.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_123.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_124.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_125.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_126.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_127.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_128.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_129.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_13.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_130.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_131.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_132.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_133.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_134.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_135.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_136.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_137.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_138.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_139.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_14.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_140.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_141.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_142.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_143.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_144.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_145.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_146.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_147.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_148.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_149.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_15.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_150.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_151.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_152.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_153.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_154.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_155.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_156.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_157.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_158.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_159.jpg
